Household_ID,Month,Income,Expense,Festival,Travel_Days,Emergency,Family_Size,Dependents,EMI_Loan,Savings_Rate,Inflation,City_Tier,Household_Type_Code
HH001,Jan-2021,32883,39398,1,2,0,1,0,4417,17.8,4.99,3,1
HH001,Feb-2021,35949,19334,0,0,0,1,0,4586,16.6,4.79,3,1
HH001,Mar-2021,35460,17454,0,2,0,1,0,6397,21.2,4.84,3,1
HH001,Apr-2021,36744,20136,0,3,0,1,0,2725,20.0,4.73,3,1
HH001,May-2021,40215,28208,0,3,0,1,0,3597,15.6,5.02,3,1
HH001,Jun-2021,37494,27515,0,2,1,1,0,5741,20.7,4.81,3,1
HH001,Jul-2021,36972,31550,0,1,0,1,0,5550,14.3,4.88,3,1
HH001,Aug-2021,37803,24114,1,2,0,1,0,2544,17.1,4.82,3,1
HH001,Sep-2021,37638,33575,0,1,0,1,0,6346,15.4,5.13,3,1
HH001,Oct-2021,39687,30514,1,3,0,1,0,5317,20.0,4.83,3,1
HH001,Nov-2021,37089,26867,1,4,0,1,0,5087,23.4,4.86,3,1
HH001,Dec-2021,40859,32692,1,2,0,1,0,6411,17.8,5.24,3,1
HH001,Jan-2022,38510,37372,1,2,0,1,0,8043,18.0,5.25,3,1
HH001,Feb-2022,39783,28881,0,0,0,1,0,3776,21.5,5.11,3,1
HH001,Mar-2022,41001,27086,0,1,0,1,0,6532,20.0,5.27,3,1
HH001,Apr-2022,39836,42205,0,2,0,1,0,6066,19.7,5.25,3,1
HH001,May-2022,43065,37703,0,1,0,1,0,7784,17.9,5.23,3,1
HH001,Jun-2022,41071,29975,0,1,0,1,0,5874,19.2,5.29,3,1
HH001,Jul-2022,44635,36594,0,3,0,1,0,6064,20.5,5.38,3,1
HH001,Aug-2022,46705,56481,1,1,0,1,0,4818,18.4,5.46,3,1
HH001,Sep-2022,41047,28350,0,1,0,1,0,5143,18.8,5.46,3,1
HH001,Oct-2022,44215,43534,1,2,0,1,0,6380,23.1,5.3,3,1
HH001,Nov-2022,44016,43091,1,3,0,1,0,6096,19.3,5.17,3,1
HH001,Dec-2022,43809,30372,1,2,0,1,0,5181,19.4,5.53,3,1
HH001,Jan-2023,40649,30555,1,1,0,1,0,5018,18.3,5.48,3,1
HH001,Feb-2023,46309,31449,0,2,0,1,0,7054,17.1,5.49,3,1
HH001,Mar-2023,45366,32962,0,0,0,1,0,5880,18.9,5.59,3,1
HH001,Apr-2023,45635,45050,0,3,0,1,0,6274,15.5,5.5,3,1
HH001,May-2023,45487,30805,0,0,0,1,0,5031,17.8,5.44,3,1
HH001,Jun-2023,45927,62090,0,2,0,1,0,6268,20.5,5.66,3,1
HH001,Jul-2023,46964,39772,0,2,0,1,0,4201,18.5,5.36,3,1
HH001,Aug-2023,44411,41447,1,2,0,1,0,6342,15.6,5.49,3,1
HH001,Sep-2023,47306,39837,0,3,0,1,0,5959,18.0,5.65,3,1
HH001,Oct-2023,47365,39637,1,3,0,1,0,7121,20.3,5.99,3,1
HH001,Nov-2023,44552,34725,1,1,0,1,0,5525,18.0,5.56,3,1
HH001,Dec-2023,50140,34922,1,1,0,1,0,7553,19.4,5.71,3,1
HH001,Jan-2024,48426,39166,1,2,0,1,0,6975,17.5,5.63,3,1
HH001,Feb-2024,50492,25833,0,1,0,1,0,6415,22.0,5.63,3,1
HH001,Mar-2024,50899,36487,0,1,0,1,0,6546,14.5,5.58,3,1
HH001,Apr-2024,50318,34127,0,1,0,1,0,5220,21.4,5.85,3,1
HH001,May-2024,51571,42490,0,3,0,1,0,8261,18.0,5.76,3,1
HH001,Jun-2024,50405,41409,0,1,0,1,0,7004,19.1,5.79,3,1
HH001,Jul-2024,53330,40094,0,1,1,1,0,7317,21.9,5.89,3,1
HH001,Aug-2024,52632,48460,1,2,0,1,0,7288,16.7,5.55,3,1
HH001,Sep-2024,53299,37618,0,1,0,1,0,7090,18.0,5.93,3,1
HH001,Oct-2024,52281,45049,1,2,0,1,0,8239,19.1,6.06,3,1
HH001,Nov-2024,50884,35877,1,1,0,1,0,5664,19.9,5.77,3,1
HH001,Dec-2024,53845,40945,1,2,0,1,0,7907,18.8,6.05,3,1
HH001,Jan-2025,52190,45899,1,1,0,1,0,6068,16.3,5.9,3,1
HH001,Feb-2025,53986,37599,0,1,0,1,0,7720,15.8,5.72,3,1
HH001,Mar-2025,57421,48078,0,3,0,1,0,6623,17.3,6.08,3,1
HH001,Apr-2025,55526,40360,0,0,0,1,0,6017,18.7,6.22,3,1
HH001,May-2025,57198,41887,0,1,0,1,0,6445,17.4,6.13,3,1
HH001,Jun-2025,55822,39159,0,2,0,1,0,6795,14.2,6.18,3,1
HH001,Jul-2025,57304,47253,0,2,0,1,0,9353,18.5,6.35,3,1
HH001,Aug-2025,56807,37006,1,1,0,1,0,8193,18.8,6.11,3,1
HH001,Sep-2025,58623,56768,0,2,0,1,0,5677,12.9,5.82,3,1
